time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-24 00:00:00+00:00,9.0,9.0,10.0,2.0
2025-11-25 00:00:00+00:00,2.0,2.0,2.0,2.0
2025-11-26 00:00:00+00:00,3.0,3.0,,
2025-11-27 00:00:00+00:00,2.0,2.0,2.0,2.0
2025-11-28 00:00:00+00:00,3.0,3.0,1.0,1.0
2025-11-29 00:00:00+00:00,2.0,2.0,5.0,1.0
2025-11-30 00:00:00+00:00,2.0,2.0,,
2025-12-01 00:00:00+00:00,58.0,14.0,7.0,5.0
2025-12-02 00:00:00+00:00,41.0,13.0,,
2025-12-03 00:00:00+00:00,108.0,25.0,2.0,2.0
2025-12-04 00:00:00+00:00,2.0,2.0,3.0,3.0
2025-12-05 00:00:00+00:00,14.0,10.0,2.0,1.0
2025-12-06 00:00:00+00:00,8.0,4.0,3.0,1.0
2025-12-07 00:00:00+00:00,,,2.0,2.0
